Date,Sales
2022-01-01,501.86066780779174
2022-01-02,543.7210805811374
2022-01-03,466.5809833611627
2022-01-04,524.440121340116
2022-01-05,514.2982399368723
2022-01-06,475.15508487237173
2022-01-07,538.0104022449676
2022-01-08,542.8639386056632
2022-01-09,531.7154410332141
2022-01-10,532.5646572090739
2022-01-11,546.4113354921622
2022-01-12,559.2552249934309
2022-01-13,484.09607565020826
2022-01-14,463.9336383002975
2022-01-15,483.7676647558094
2022-01-16,
2022-01-17,465.4241216440305
2022-01-18,552.2460612328144
2022-01-19,495.06348308461827
2022-01-20,503.8761449797057
2022-01-21,468.68380610881854
2022-01-22,531.4862271445337
2022-01-23,528.2831703121803
2022-01-24,490.07439946029865
2022-01-25,502.85968013061586
2022-01-26,546.6387796275216
2022-01-27,529.4114670870206
2022-01-28,494.1775135451426
2022-01-29,561.9366920057894
2022-01-30,522.6887775079989
2022-01-31,565.4335471926053
2022-02-01,534.1707803682775
2022-02-02,517.900258576915
2022-02-03,568.621765658381
2022-02-04,537.3350878145559
2022-02-05,558.0400136726901
2022-02-06,493.7363343480382
2022-02-07,541.4238435057563
2022-02-08,542.1023374220433
2022-02-09,527.7716150445088
2022-02-10,543.4314780517491
2022-02-11,533.0817309121139
2022-02-12,537.7221809416473
2022-02-13,
2022-02-14,486.9729163525824
2022-02-15,535.5828311140888
2022-02-16,492.18220191479566
2022-02-17,506.7708511481993
2022-02-18,559.3486043848278
2022-02-19,525.9152904239281
2022-02-20,505.4707413441969
2022-02-21,492.01479255353877
2022-02-22,577.5472828378389
2022-02-23,549.0680544087338
2022-02-24,503.5769529503681
2022-02-25,499.0738276651207
2022-02-26,580.5585313182904
2022-02-27,544.0309202817239
2022-02-28,493.49085457637636
2022-03-01,575.9381979137902
2022-03-02,584.3728177364799
2022-03-03,552.7945852572121
2022-03-04,564.2033754971682
2022-03-05,537.5990673229775
2022-03-06,501.9815434826122
2022-03-07,541.3506906401318
2022-03-08,529.7063994092667
2022-03-09,
2022-03-10,576.3770841789599
2022-03-11,531.6918614411462
2022-03-12,545.9928028970947
2022-03-13,500.2798193713571
2022-03-14,498.5528258147576
2022-03-15,502.8117413295953
2022-03-16,551.056489193615
2022-03-17,501.28699688274276
2022-03-18,551.5031960925753
2022-03-19,590.705022758621
2022-03-20,
2022-03-21,516.0653235135804
2022-03-22,588.2236908376046
2022-03-23,542.3674721196993
2022-03-24,532.4966247543676
2022-03-25,572.6111104708966
2022-03-26,560.7108953446976
2022-03-27,598.795949807359
2022-03-28,512.8662486554077
2022-03-29,593.9217710577782
2022-03-30,546.9625005619841
2022-03-31,513.9884250989945
2022-04-01,570.9995369868095
2022-04-02,576.9958329327369
2022-04-03,585.9773140343679
2022-04-04,560.9439857792516
2022-04-05,538.8958580432696
2022-04-06,583.8329450877085
2022-04-07,578.7552655550348
2022-04-08,580.6628424633707
2022-04-09,551.5557031996727
2022-04-10,522.4338795116171
2022-04-11,524.2974074981915
2022-04-12,587.1463275989992
2022-04-13,557.9806845822745
2022-04-14,538.8005275316184
2022-04-15,526.6059098314531
2022-04-16,512.3968891512033
2022-04-17,542.1735274282074
2022-04-18,561.9358908493648
2022-04-19,585.6840498315223
2022-04-20,567.4180790006086
2022-04-21,505.13805716952106
2022-04-22,583.8440673147716
2022-04-23,496.536196551899
2022-04-24,503.21453610965466
2022-04-25,582.8791813029696
2022-04-26,557.5302315047109
2022-04-27,505.1677901162342
2022-04-28,574.7919645367455
2022-04-29,501.40286613147464
2022-04-30,528.0006101986768
2022-05-01,527.585315935466
2022-05-02,525.1571064024956
2022-05-03,496.7161084874914
2022-05-04,532.2624528676531
2022-05-05,518.7962739709319
2022-05-06,497.31770993619546
2022-05-07,562.8269025722958
2022-05-08,561.3239973160472
